Monster,Difficulty,Rank,HP,WS_Multiplier,Stumble HP,Stumble Regen,Stumble WS Multiplier,Damage 1,Trauma 1,Note 1,Damage 2,Trauma 2,Note 2,Damage 3,Trauma 3,Note 3
Retch,Nightmare,None,376.25,2,60,80,1.5,2.7,0.54,Acid,5.4,0,Swipe,5.4,0,
Retch,Nightmare,Ferocious,470.3125,2,60,80,1.5,4.05,0.81,,8.1,0,,8.1,0,
Retch,Nightmare,Monstrous,564.375,2,60,80,1.5,5.4,1.08,,10.8,0,,10.8,0,
Reeker,Nightmare,None,430,0,75,60,0,5.4,0,Melee,0,0,,0,0,
Reeker,Nightmare,Ferocious,537.5,0,75,60,0,8.1,0,,0,0,,0,0,
Reeker,Nightmare,Monstrous,645,0,75,60,0,10.8,0,,0,0,,0,0,
Exploder,Nightmare,None,376.25,1.5,60,80,1.5,5.4,0,Melee,0,0,,0,0,
Exploder,Nightmare,Ferocious,470.3125,1.5,60,80,1.5,8.1,0,,0,0,,0,0,
Exploder,Nightmare,Monstrous,564.375,1.5,60,80,1.5,10.8,0,,0,0,,0,0,
Shredder,Nightmare,None,483.75,1.5,200,80,1.5,13.5,1.35,Melee,0,0,,0,0,
Shredder,Nightmare,Ferocious,604.6875,1.5,200,80,1.5,20.25,2.025,,0,0,,0,0,
Shredder,Nightmare,Monstrous,725.625,1.5,200,80,1.5,27,2.7,,0,0,,0,0,
Tallboy,Nightmare,None,725.625,2,250,90,2,27,5.4,Overhead,21.6,4.32,Swipe,0,0,
Tallboy,Nightmare,Ferocious,907.03125,2,250,90,2,40.5,8.1,,32.4,6.48,,0,0,
Tallboy,Nightmare,Monstrous,1088.4375,2,250,90,2,54,10.8,,43.2,8.64,,0,0,
Bruiser,Nightmare,None,1021.25,1.5,300,100,2,6.75,0.675,Flail,21.6,4.32,Swipe,0,0,
Bruiser,Nightmare,Ferocious,1276.5625,1.5,300,100,2,10.125,1.0125,,32.4,6.48,,0,0,
Bruiser,Nightmare,Monstrous,1531.875,1.5,300,100,2,13.5,1.35,,43.2,8.64,,0,0,
Crusher,Nightmare,None,806.25,1.5,250,90,2.5,4.05,0.81,Squeeze (+1 / tic),0,0,,0,0,
Crusher,Nightmare,Ferocious,1007.8125,1.5,250,90,2.5,6.075,1.215,,0,0,,0,0,
