Monster,Difficulty,Rank,HP,WS_Multiplier,Stumble HP,Stumble Regen,Stumble WS Multiplier,Damage 1,Trauma 1,Type 1,Note 1,Damage 2,Trauma 2,Type 2,Note 2,Damage 3,Trauma 3,Type 3,Note 3,Damage 4,Trauma 4,Type 4,Note 4,Damage 5,Trauma 5,Type 5,Note 5
Retch,No Hope,None,728.04375,2,60,80,1.5,2.7,0.26,Acid,Acid (DoT),13.5,0.26,Regular,Melee,0.675,0.26,Acid,Acid (Instant),0,0,,,0,0,,
Retch,No Hope,Ferocious,1001.060156,2,60,80,1.5,6.075,0.26,Acid,Acid (DoT),30.375,0.26,Regular,Melee,1.51875,0.26,Acid,Acid (Instant),0,0,,,0,0,,
Retch,No Hope,Monstrous,1273.348519,2,60,80,1.5,9.18,0.26,Acid,Acid (DoT),45.9,0.26,Regular,Melee,2.295,0.26,Acid,Acid (Instant),0,0,,,0,0,,
Reeker,No Hope,None,832.05,0,75,80,0,10.8,0.26,Regular,Melee,20.25,0.325,Regular,Charge,0,0,,,0,0,,,0,0,,
Reeker,No Hope,Ferocious,1144.06875,0,75,80,0,24.3,0.26,Regular,Melee,45.5625,0.325,Regular,Charge,0,0,,,0,0,,,0,0,,
Reeker,No Hope,Monstrous,1455.25545,0,75,80,0,36.72,0.26,Regular,Melee,68.85,0.325,Regular,Charge,0,0,,,0,0,,,0,0,,
Exploder,No Hope,None,728.04375,1.5,60,80,1.5,67.5,0.26,Explosion,Explode (min range),40.5,0.26,Explosion,Explode (max range 500),40.5,0.26,Acid,Death (min range),24.3,0.26,Acid,Death (max range 500),0,0,,
Exploder,No Hope,Ferocious,1001.060156,1.5,60,80,1.5,151.875,0.26,Explosion,Explode (min range),91.125,0.26,Explosion,Explode (max range 500),91.125,0.26,Acid,Death (min range),54.675,0.26,Acid,Death (max range 500),0,0,,
Exploder,No Hope,Monstrous,1273.348519,1.5,60,80,1.5,229.5,0.26,Explosion,Explode (min range),137.7,0.26,Explosion,Explode (max range 500),137.7,0.26,Acid,Death (min range),82.62,0.26,Acid,Death (max range 500),0,0,,
Shredder,No Hope,None,936.05625,1.5,200,80,1.5,13.5,0.13,Regular,Melee,0,0,,,0,0,,,0,0,,,0,0,,
